[PPO-Random] 课程: ppo_finish.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 32 张 …
  完成，耗时 100.4s | 示例障碍占比 25.4%

============================================================
[PPO-Random] 阶段 1/3 | pool_100
  规模: 100×100 | 训练池: 32 | 留出评测: 10
  train steps: 300,000 | max_episode_steps: 450
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 226          |
|    ep_rew_mean          | 195          |
| time/                   |              |
|    fps                  | 1752         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 1017856      |
| train/                  |              |
|    approx_kl            | 0.0058117723 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 42           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.005700431 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.446      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 19          |
|    n_updates            | 4970        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 77.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 230          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1754         |
|    iterations           | 18           |
|    time_elapsed         | 21           |
|    total_timesteps      | 1021952      |
| train/                  |              |
|    approx_kl            | 0.0067716795 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 24.4         |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 64.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.011036463 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 4990        |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 59.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.009494885 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 5000        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 58.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.008914584 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 33.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.010825131 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 23          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.008179718 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 5030        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 87.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 236          |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 24           |
|    time_elapsed         | 28           |
|    total_timesteps      | 1034240      |
| train/                  |              |
|    approx_kl            | 0.0052371146 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.415       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 57.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 236        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 1751       |
|    iterations           | 25         |
|    time_elapsed         | 29         |
|    total_timesteps      | 1036288    |
| train/                  |            |
|    approx_kl            | 0.00814296 |
|    clip_fraction        | 0.0772     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.9       |
|    n_updates            | 5050       |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 85.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 195         |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 26          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.008700485 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 47.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 27          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.009931435 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 5070        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 28          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.011686275 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 31          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 1762         |
|    iterations           | 29           |
|    time_elapsed         | 33           |
|    total_timesteps      | 1044480      |
| train/                  |              |
|    approx_kl            | 0.0069875442 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.589       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 72.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 30           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1046528      |
| train/                  |              |
|    approx_kl            | 0.0061244983 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.388       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00977     |
|    value_loss           | 60.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | 190        |
| time/                   |            |
|    fps                  | 1768       |
|    iterations           | 31         |
|    time_elapsed         | 35         |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.01331808 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.7       |
|    n_updates            | 5110       |
|    policy_gradient_loss | -0.0111    |
|    value_loss           | 62.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 229          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 1768         |
|    iterations           | 32           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0048690317 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.0084      |
|    value_loss           | 48.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 33          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.008082749 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 5130        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 34          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1054720     |
| train/                  |             |
|    approx_kl            | 0.009634577 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.465      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64        |
|    n_updates            | 5140        |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 29.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 1766         |
|    iterations           | 35           |
|    time_elapsed         | 40           |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0052605695 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.328       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 30           |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.00992     |
|    value_loss           | 74.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 36          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.008746374 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 48.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 37          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.010241024 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 66.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 38          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.027155356 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.35        |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 37.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 217          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 1753         |
|    iterations           | 39           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0038395545 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 65           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 40          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.009177232 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 41          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.008313212 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 36.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 203          |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 1747         |
|    iterations           | 42           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0056027863 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.298       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.0111      |
|    value_loss           | 54           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 43          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.018370597 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.571      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 44          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.006457193 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 45          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.003898583 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.306      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00821    |
|    value_loss           | 57.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 46           |
|    time_elapsed         | 54           |
|    total_timesteps      | 1079296      |
| train/                  |              |
|    approx_kl            | 0.0084980335 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.206       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.59         |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 47          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.007723597 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 29.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 227          |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 48           |
|    time_elapsed         | 56           |
|    total_timesteps      | 1083392      |
| train/                  |              |
|    approx_kl            | 0.0044291075 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 5280         |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 43.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 1732         |
|    iterations           | 49           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1085440      |
| train/                  |              |
|    approx_kl            | 0.0042458763 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.332       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.9         |
|    n_updates            | 5290         |
|    policy_gradient_loss | -0.00965     |
|    value_loss           | 82.1         |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━ 100,352/100,000  [ 0:00:57 < 0:00:00 , 1,715 it/s ]

  [eval @ 200,000] success=40.0% (12/30)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 194      |
|    ep_rew_mean     | 222      |
| time/              |          |
|    fps             | 2070     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1087488  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.010629194 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.006773196 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 44.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.007588138 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.6        |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00888    |
|    value_loss           | 71.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.011698941 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.011379654 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 53.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 1631         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0052355565 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.274       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 51.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 8           |
