[PPO-Random] 课程: ppo_random_curriculum.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'

[PPO-Random] 生成训练地图池 20 张 …
  完成，耗时 45.8s | 示例障碍占比 23.0%

============================================================
[PPO-Random] 阶段 1/4 | random_96
  规模: 96×96 | 训练池: 20 | 留出评测: 10
  train steps: 80,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 18           |
|    time_elapsed         | 20           |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0057334946 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 63.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 19           |
|    time_elapsed         | 22           |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0059892475 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 24           |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00969     |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 20          |
|    time_elapsed         | 23          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007667071 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 59.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 460        |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 1759       |
|    iterations           | 21         |
|    time_elapsed         | 24         |
|    total_timesteps      | 124928     |
| train/                  |            |
|    approx_kl            | 0.00898917 |
|    clip_fraction        | 0.0817     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 97.5       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 136        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 22           |
|    time_elapsed         | 25           |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0061717937 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.8         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 160          |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 23           |
|    time_elapsed         | 26           |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0054720035 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.6         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 50.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 162          |
| time/                   |              |
|    fps                  | 1750         |
|    iterations           | 24           |
|    time_elapsed         | 28           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0070787696 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00954     |
|    value_loss           | 51.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 166          |
| time/                   |              |
|    fps                  | 1749         |
|    iterations           | 25           |
|    time_elapsed         | 29           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0052686627 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 102          |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 51,200/50,000  [ 0:00:28 < 0:00:00 , 1,743 it/s ]

  [eval @ 50,000] success=12.5% (2/16)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 479      |
|    ep_rew_mean     | 167      |
| time/              |          |
|    fps             | 1692     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 135168   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 475         |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005895215 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008713076 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 61          |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 77.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 182          |
| time/                   |              |
|    fps                  | 1735         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0055986037 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00848     |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 186          |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0053801304 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00804     |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 187          |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0042577116 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 24.6         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0093      |
|    value_loss           | 112          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 194         |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009584118 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 38.7        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 80.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 1737         |
|    iterations           | 8            |
|    time_elapsed         | 9            |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0060490686 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.4         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.0096      |
|    value_loss           | 69.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 1739         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0069542928 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.3         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00799     |
|    value_loss           | 80.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0047452003 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.6         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 93.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.009993479 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.5        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 77.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.003916199 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 94.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.021824442 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.005036382 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 35.6        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 87.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0049774833 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.7         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.013350824 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 48.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 17          |
|    time_elapsed         | 20          |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.007518623 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.1        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 18          |
|    time_elapsed         | 21          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.007826296 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 19          |
|    time_elapsed         | 22          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006543507 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.8        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 98.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0069468813 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00986     |
|    value_loss           | 38.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 1733         |
|    iterations           | 21           |
|    time_elapsed         | 24           |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0046406933 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.2         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00652     |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 22          |
|    time_elapsed         | 25          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.008577475 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.9        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 402         |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 23          |
|    time_elapsed         | 27          |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008631374 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007462163 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.7        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 25          |
|    time_elapsed         | 29          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.013889566 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00721    |
|    value_loss           | 25.2        |
-----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 51,200/50,000  [ 0:00:28 < 0:00:00 , 1,719 it/s ]

  [eval @ 100,000] success=0.0% (0/16)
  [eval final] success=0.0%
[PPO-Random] 阶段 random_192 完成，耗时 66.9s

[PPO-Random] 生成训练地图池 14 张 …
  完成，耗时 540.7s | 示例障碍占比 21.4%

============================================================
[PPO-Random] 阶段 3/4 | random_384
  规模: 384×384 | 训练池: 14 | 留出评测: 6
  train steps: 120,000 | max_episode_steps: 1100
============================================================
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 413      |
|    ep_rew_mean     | 204      |
| time/              |          |
|    fps             | 1862     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 186368   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 424          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0081370305 |
|    clip_fraction        | 0.0744       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.93         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 72.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.013428377 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 8           |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 18.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 454        |
|    ep_rew_mean          | 206        |
| time/                   |            |
|    fps                  | 1759       |
|    iterations           | 4          |
|    time_elapsed         | 4          |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01129011 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 31         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.007584477 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009105684 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00783    |
|    value_loss           | 27.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 493          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 1742         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0101352595 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.67         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00833     |
|    value_loss           | 29.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.013036725 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 6.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.012922091 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00613    |
