[PPO-Random] 课程: ppo_random_curriculum_continue.yaml
[PPO-Random] 模型: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip
[PPO-Random] 日志: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/results/ppo_random_train.json
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py", line 42, in tf
    from tensorboard.compat import notf  # noqa: F401
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ImportError: cannot import name 'notf' from 'tensorboard.compat' (/opt/anaconda3/lib/python3.12/site-packages/tensorboard/compat/__init__.py)

During handling of the above exception, another exception occurred:

AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
[PPO-Random] 继续训练: /Users/zhangzongyu/Desktop/RL/sprint3/outputs/models/ppo_random.zip

[PPO-Random] 生成训练地图池 24 张 …
  完成，耗时 48.3s | 示例障碍占比 22.3%

============================================================
[PPO-Random] 阶段 1/4 | random_96_ft
  规模: 96×96 | 训练池: 24 | 留出评测: 10
  train steps: 100,000 | max_episode_steps: 280
============================================================
/opt/anaconda3/lib/python3.12/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 13          |
|    time_elapsed         | 15          |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.004503399 |
|    clip_fraction        | 0.0333      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 60          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 14           |
|    time_elapsed         | 16           |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0025289808 |
|    clip_fraction        | 0.00879      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 40.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 1735         |
|    iterations           | 15           |
|    time_elapsed         | 17           |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0030891108 |
|    clip_fraction        | 0.0192       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.6         |
|    n_updates            | 2870         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 41.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 16           |
|    time_elapsed         | 18           |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0056483177 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.8         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 30.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 17           |
|    time_elapsed         | 20           |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0029098478 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 2890         |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 39.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 1735         |
|    iterations           | 18           |
|    time_elapsed         | 21           |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0050492967 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.21         |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 1735         |
|    iterations           | 19           |
|    time_elapsed         | 22           |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0021117404 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.2         |
|    n_updates            | 2910         |
|    policy_gradient_loss | -0.00728     |
|    value_loss           | 33           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 1736         |
|    iterations           | 20           |
|    time_elapsed         | 23           |
|    total_timesteps      | 600064       |
| train/                  |              |
|    approx_kl            | 0.0068274206 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 44.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.003758132 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 36.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 22           |
|    time_elapsed         | 25           |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0039987983 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00744     |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 1738         |
|    iterations           | 23           |
|    time_elapsed         | 27           |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0048006214 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.604       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.2         |
|    n_updates            | 2950         |
|    policy_gradient_loss | -0.008       |
|    value_loss           | 34.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 24          |
|    time_elapsed         | 28          |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.003276756 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 48.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 25           |
|    time_elapsed         | 29           |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0056960494 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.748       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00911     |
|    value_loss           | 45.5         |
------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━ 51,200/50,000  [ 0:00:28 < 0:00:00 , 1,718 it/s ]

  [eval @ 100,000] success=50.0% (10/20)
  [eval final] success=50.0%
[PPO-Random] 阶段 random_96_ft 完成，耗时 63.9s

[PPO-Random] 生成训练地图池 24 张 …
  完成，耗时 59.5s | 示例障碍占比 28.5%

============================================================
[PPO-Random] 阶段 2/4 | random_100_preset_like
  规模: 100×100 | 训练池: 24 | 留出评测: 10
  train steps: 120,000 | max_episode_steps: 320
============================================================
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 168      |
|    ep_rew_mean     | 201      |
| time/              |          |
|    fps             | 1862     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 612352   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0037809173 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 113          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 182          |
|    ep_rew_mean          | 188          |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0028379846 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.744       |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 103          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | 179        |
| time/                   |            |
|    fps                  | 1797       |
|    iterations           | 4          |
|    time_elapsed         | 4          |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.00784532 |
|    clip_fraction        | 0.053      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.967     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.2       |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.009     |
|    value_loss           | 61.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 1778         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0072994577 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 62           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 204          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0055511626 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.2         |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00824     |
|    value_loss           | 66.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 154        |
| time/                   |            |
|    fps                  | 1786       |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.00871766 |
|    clip_fraction        | 0.0649     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.00996   |
|    value_loss           | 52.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008089159 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 42.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 227          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 9            |
|    time_elapsed         | 10           |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0048208977 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.7         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.00636     |
|    value_loss           | 63.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 10          |
|    time_elapsed         | 11          |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.008928692 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.9        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 11          |
|    time_elapsed         | 12          |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.007105156 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00942    |
|    value_loss           | 26.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 240          |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 12           |
|    time_elapsed         | 13           |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0070365528 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.8          |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00984     |
|    value_loss           | 40.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 13         |
|    time_elapsed         | 14         |
|    total_timesteps      | 636928     |
| train/                  |            |
|    approx_kl            | 0.02463574 |
|    clip_fraction        | 0.0817     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.732     |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.6       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0183    |
|    value_loss           | 65.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012588875 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 15          |
|    time_elapsed         | 17          |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.008584714 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.73        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 16          |
|    time_elapsed         | 18          |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.009511782 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 17          |
|    time_elapsed         | 19          |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.008647282 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 222          |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 18           |
|    time_elapsed         | 20           |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0060889777 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.825       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 60.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 19          |
|    time_elapsed         | 21          |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.010713957 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 162          |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 20           |
|    time_elapsed         | 22           |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0060892524 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.828       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.0099      |
|    value_loss           | 71.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 21          |
|    time_elapsed         | 24          |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.008514231 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 39.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 218          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 22           |
|    time_elapsed         | 25           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0073519647 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00968     |
|    value_loss           | 54.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 220          |
|    ep_rew_mean          | 148          |
| time/                   |              |
|    fps                  | 1789         |
|    iterations           | 23           |
|    time_elapsed         | 26           |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0071745273 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.962       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43         |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00925     |
|    value_loss           | 49.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 24           |
|    time_elapsed         | 27           |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0077534225 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.15         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.00981     |
|    value_loss           | 37.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | 157       |
| time/                   |           |
|    fps                  | 1765      |
|    iterations           | 25        |
|    time_elapsed         | 29        |
|    total_timesteps      | 661504    |
| train/                  |           |
|    approx_kl            | 0.0066112 |
|    clip_fraction        | 0.0496    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.814    |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.87      |
|    n_updates            | 3220      |
|    policy_gradient_loss | -0.00942  |
|    value_loss           | 30.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 1753       |
|    iterations           | 26         |
|    time_elapsed         | 30         |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.00562293 |
|    clip_fraction        | 0.0395     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 16.8       |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.00941   |
|    value_loss           | 32.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 210          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 1745         |
|    iterations           | 27           |
|    time_elapsed         | 31           |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0056342995 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 28.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 28          |
|    time_elapsed         | 32          |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.006684594 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00899    |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 157         |
| time/                   |             |
